,Unnamed: 0,Unnamed: 0.1,species,name1,name2,type1,type2,elo_cuteness,elo_compassion,elo_empathy,elo_memorability,elo_realism,elo_creepy,elo_realisticness,cute,creepy,realistic,memorable,name_x,num_fb,eyes,feathers,hair,head,legs,mouth,nose,scales,size,underwater,eyes_c,feathers_c,hair_c,head_c,legs_c,mouth_c,nose_c,scales_c,size_c,underwater_c,div_time,ganimal_species,num_na,P1,P2,image,name_y,cat_a,cat_b,cat_a_name,cat_b_name,url,is_seed,is_fed,feed_total,ganimal_url,outer_seed,inner_seed
90,33277,33277,97-315,drake,mantis,bird,insect,0.0,0.0,3000.0,0.0,0.0,0.0,1000.0,,,,,,,0.75,1.0,0.0,0.4,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,4.0,1.0,1.0,5.0,1.0,3.0,1.0,3.0,5.0,4.0,736.0,97-315,0,-0.00827150879502454,-0.46501959858242414,,,97,315,drake,"mantis, mantid",https://s3.amazonaws.com/ganimals/data/97-315-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/97-315-t0.05-n20.jpg,1,0
91,33891,33891,99-332,goose,Angora,bird,mammal,0.0,1000.0,0.0,0.0,-2000.0,1000.0,1000.0,,,,,,,0.6666666666666666,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,1.0,3.0,1.0,2.0,1.0,6.0,3.0,2.0,318.0,99-332,0,-0.2957507115712718,-0.506555254237689,,,99,332,goose,"Angora, Angora rabbit",https://s3.amazonaws.com/ganimals/data/99-332-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/99-332-t0.05-n20.jpg,1,0
92,34131,34131,100-275,black swan,African hunting dog,bird,mammal,0.0,0.0,0.0,0.0,0.0,3000.0,1000.0,,,,,,,0.5,0.6666666666666666,0.75,0.0,0.3333333333333333,0.25,0.0,0.0,0.5,0.0,2.0,3.0,4.0,1.0,3.0,4.0,1.0,1.0,2.0,1.0,318.0,100-275,0,0.2721053146568573,-0.30211664467186083,,,100,275,"black swan, Cygnus atratus","African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",https://s3.amazonaws.com/ganimals/data/100-275-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/100-275-t0.05-n20.jpg,1,0
93,34461,34461,101-309,tusker,bee,mammal,insect,0.0,1000.0,0.0,0.0,0.0,3000.0,1000.0,,,,,,,0.0,0.0,0.6666666666666666,0.0,1.0,1.0,0.5,0.2,0.0,0.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,5.0,3.0,3.0,736.0,101-309,0,0.08800196689967926,0.12032467261035443,,,101,309,tusker,bee,https://s3.amazonaws.com/ganimals/data/101-309-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/101-309-t0.05-n20.jpg,1,0
94,34657,34657,102-210,echidna,German short-haired pointer,mammal,dog,0.0,0.0,1000.0,0.0,0.0,0.0,1000.0,,,,,,,0.5,0.0,1.0,1.0,0.0,0.6666666666666666,0.6,0.0,1.0,0.0,4.0,3.0,2.0,2.0,3.0,3.0,5.0,1.0,4.0,3.0,102.0,102-210,0,-0.8468906834812006,-0.5588452920186772,,,102,210,"echidna, spiny anteater, anteater",German short-haired pointer,https://s3.amazonaws.com/ganimals/data/102-210-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/102-210-t0.05-n20.jpg,1,0
95,35161,35161,104-127,wallaby,white stork,mammal,bird,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1.0,1.5,2.0,2.5,,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,2.0,3.0,2.0,2.0,4.0,1.0,6.0,1.0,1.0,2.0,318.0,104-127,0,0.6458496434945334,-0.5687640696143504,,zag golfer,104,127,"wallaby, brush kangaroo","white stork, Ciconia ciconia",https://s3.amazonaws.com/ganimals/data/104-127-t0.05-n20.jpg,1,1,1,https://s3.amazonaws.com/ganimals/data/104-127-t0.05-n20.jpg,1,1
96,35604,35604,105-278,koala,kit fox,mammal,mammal,1000.0,0.0,1000.0,-1000.0,0.0,0.0,1000.0,2.0,2.0,2.0,2.0,Foxy Fox,1.0,1.0,0.0,0.6,1.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,3.0,5.0,4.0,4.0,3.0,1.0,5.0,2.0,1.0,160.0,105-278,0,-0.5353094567454585,0.1291790378700086,,,105,278,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus","kit fox, Vulpes macrotis",https://s3.amazonaws.com/ganimals/data/105-278-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/105-278-t0.05-n20.jpg,1,0
97,35705,35705,105-379,koala,howler monkey,mammal,mammal,0.0,0.0,0.0,1000.0,0.0,0.0,1000.0,,,,,,,1.0,0.0,1.0,0.5,0.0,0.25,1.0,0.0,0.3333333333333333,0.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,3.0,3.0,5.0,160.0,105-379,0,-0.8420097945309091,-0.3611548792061483,,,105,379,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus","howler monkey, howler",https://s3.amazonaws.com/ganimals/data/105-379-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/105-379-t0.05-n20.jpg,1,0
98,35717,35717,105-391,koala,coho,mammal,fish,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,3.0,1.0,4.0,2.0,2.0,6.0,3.0,433.0,105-391,0,0.06488231190251863,-0.07504807686143493,,,105,391,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus","coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",https://s3.amazonaws.com/ganimals/data/105-391-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/105-391-t0.05-n20.jpg,1,0
99,36166,36166,107-259,jellyfish,Pomeranian,fish,dog,0.0,0.0,2207.4660765870835,0.0,3000.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,3.0,3.0,1.0,3.0,4.0,6.0,2.0,2.0,3.0,2.0,687.0,107-259,0,0.5686383680129108,0.3793095592105058,,,107,259,jellyfish,Pomeranian,https://s3.amazonaws.com/ganimals/data/107-259-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/107-259-t0.05-n20.jpg,1,0
100,36535,36535,108-339,sea anemone,sorrel,fish,mammal,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,,,,,,,0.0,0.0,1.0,0.75,0.5,0.6666666666666666,1.0,0.0,1.0,0.0,2.0,4.0,3.0,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1275.0,108-339,0,-0.5269706250174397,-0.8105056495390888,,,108,339,"sea anemone, anemone",sorrel,https://s3.amazonaws.com/ganimals/data/108-339-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/108-339-t0.05-n20.jpg,1,0
101,37044,37044,110-273,flatworm,dingo,mollusk,mammal,0.0,0.0,2207.4660765870835,0.0,0.0,0.0,1000.0,,,,,scuttlemister,,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,3.0,3.0,2.0,1.0,4.0,1.0,1.0,3.0,2.0,692.0,110-273,0,0.46839972187156204,0.301269126746362,,scuttlemister,110,273,"flatworm, platyhelminth","dingo, warrigal, warragal, Canis dingo",https://s3.amazonaws.com/ganimals/data/110-273-t0.05-n20.jpg,1,0,0,https://s3.amazonaws.com/ganimals/data/110-273-t0.05-n20.jpg,1,0
102,37335,37335,111-278,nematode,kit fox,mollusk,mammal,0.0,0.0,0.0,2000.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,2.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,2.0,0.0,111-278,0,0.6890471421470824,0.5805630763246905,,,111,278,"nematode, nematode worm, roundworm","kit fox, Vulpes macrotis",https://s3.amazonaws.com/ganimals/data/111-278-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/111-278-t0.05-n20.jpg,1,0
103,37405,37405,111-348,nematode,ram,mollusk,mammal,0.0,0.0,0.0,0.0,-2000.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.6,3.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,5.0,0.0,111-348,0,0.4808400989710385,0.7597506571851723,,,111,348,"nematode, nematode worm, roundworm","ram, tup",https://s3.amazonaws.com/ganimals/data/111-348-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/111-348-t0.05-n20.jpg,1,0
104,38262,38262,114-353,slug,gazelle,mollusk,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,5.0,1.0,1.0,3.0,6.0,2.0,2.0,1.0,279.0,114-353,0,0.6727493716080889,-0.3419431656468708,,,114,353,slug,gazelle,https://s3.amazonaws.com/ganimals/data/114-353-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/114-353-t0.05-n20.jpg,1,0
105,38717,38717,116-245,chiton,French bulldog,mollusk,dog,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,4.0,4.0,2.0,1.0,1.0,3.0,3.0,4.0,1.0,736.0,116-245,0,0.588581936146834,0.5782272008343283,,,116,245,"chiton, coat-of-mail shell, sea cradle, polyplacophore",French bulldog,https://s3.amazonaws.com/ganimals/data/116-245-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/116-245-t0.05-n20.jpg,1,0
106,38803,38803,116-331,chiton,hare,mollusk,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,4.0,2.0,1.0,3.0,1.0,3.0,4.0,1.0,1.0,4.0,559.0,116-331,0,0.5006782307044438,0.6710958420352106,,,116,331,"chiton, coat-of-mail shell, sea cradle, polyplacophore",hare,https://s3.amazonaws.com/ganimals/data/116-331-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/116-331-t0.05-n20.jpg,1,0
107,40709,40709,123-298,spiny lobster,mongoose,crustacean,mammal,1000.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.3333333333333333,6.0,4.0,4.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,736.0,123-298,0,0.6236818464019994,0.5116995426836332,,,123,298,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",mongoose,https://s3.amazonaws.com/ganimals/data/123-298-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/123-298-t0.05-n20.jpg,1,0
108,41258,41258,125-302,hermit crab,ground beetle,crustacean,insect,0.0,-1000.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,60.0,125-302,0,0.7593049614508547,0.37564792728836344,,,125,302,hermit crab,"ground beetle, carabid beetle",https://s3.amazonaws.com/ganimals/data/125-302-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/125-302-t0.05-n20.jpg,1,0
109,41615,41615,126-388,isopod,giant panda,crustacean,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.75,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,1.0,3.0,6.0,2.0,1.0,2.0,736.0,126-388,0,0.3722589558992875,0.31876095997061427,,,126,388,isopod,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",https://s3.amazonaws.com/ganimals/data/126-388-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/126-388-t0.05-n20.jpg,1,0
110,41773,41773,127-276,white stork,hyena,bird,mammal,0.0,0.0,1000.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,2.0,4.0,1.0,4.0,4.0,2.0,4.0,318.0,127-276,0,0.9357132214262495,0.08447537187455761,,,127,276,"white stork, Ciconia ciconia","hyena, hyaena",https://s3.amazonaws.com/ganimals/data/127-276-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/127-276-t0.05-n20.jpg,1,0
111,42046,42046,128-280,black stork,grey fox,bird,mammal,0.0,-1000.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,5.0,3.0,3.0,1.0,1.0,2.0,1.0,4.0,1.0,3.0,318.0,128-280,0,0.7345130607314396,-0.30086587858432845,,,128,280,"black stork, Ciconia nigra","grey fox, gray fox, Urocyon cinereoargenteus",https://s3.amazonaws.com/ganimals/data/128-280-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/128-280-t0.05-n20.jpg,1,0
112,42303,42303,129-269,spoonbill,timber wolf,bird,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.6666666666666666,0.0,0.25,0.75,0.0,0.0,0.0,0.8,0.0,1.0,3.0,2.0,4.0,4.0,6.0,2.0,4.0,5.0,2.0,14.0,129-269,0,0.7585326065718604,-0.4191323705879996,,,129,269,spoonbill,"timber wolf, grey wolf, gray wolf, Canis lupus",https://s3.amazonaws.com/ganimals/data/129-269-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/129-269-t0.05-n20.jpg,1,0
113,42420,42420,129-386,spoonbill,African elephant,bird,mammal,0.0,3000.0,-1000.0,0.0,2207.4660765870835,-1000.0,1000.0,,,,,,,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,14.0,129-386,0,0.5732379761620924,-0.29126244953278224,,,129,386,spoonbill,"African elephant, Loxodonta africana",https://s3.amazonaws.com/ganimals/data/129-386-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/129-386-t0.05-n20.jpg,1,0
114,42444,42444,130-143,flamingo,oystercatcher,bird,bird,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,,,,,,,0.0,1.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,5.0,73.0,130-143,0,0.6386558251900741,-0.35143578973009715,,,130,143,flamingo,"oystercatcher, oyster catcher",https://s3.amazonaws.com/ganimals/data/130-143-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/130-143-t0.05-n20.jpg,1,0
115,44544,44544,138-143,bustard,oystercatcher,bird,bird,0.0,0.0,-1000.0,0.0,-1000.0,0.0,1000.0,,,,,,,0.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,1.0,3.0,13.0,138-143,0,0.3961887791788981,-0.5652284725755593,,,138,143,bustard,"oystercatcher, oyster catcher",https://s3.amazonaws.com/ganimals/data/138-143-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/138-143-t0.05-n20.jpg,1,0
116,44549,44549,138-148,bustard,killer whale,bird,bird,0.0,0.0,0.0,-1000.0,0.0,0.0,1000.0,,,,,,,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.25,2.0,5.0,2.0,4.0,1.0,2.0,4.0,1.0,3.0,4.0,13.0,138-148,0,0.36869849687079004,-0.2689940302974689,,,138,148,bustard,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",https://s3.amazonaws.com/ganimals/data/138-148-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/138-148-t0.05-n20.jpg,1,0
117,44936,44936,139-277,ruddy turnstone,red fox,bird,mammal,2000.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,stalkdork,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,5.0,2.0,1.0,2.0,3.0,2.0,318.0,139-277,0,1.1121214814016445,-0.20669718353924812,,stalkdork,139,277,"ruddy turnstone, Arenaria interpres","red fox, Vulpes vulpes",https://s3.amazonaws.com/ganimals/data/139-277-t0.05-n20.jpg,1,0,0,https://s3.amazonaws.com/ganimals/data/139-277-t0.05-n20.jpg,1,0
118,45274,45274,140-358,red-backed sandpiper,polecat,bird,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,1.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,4.0,1.0,2.0,318.0,140-358,0,-0.1770820165906525,0.22612032576511468,,,140,358,"red-backed sandpiper, dunlin, Erolia alpina","polecat, fitch, foulmart, foumart, Mustela putorius",https://s3.amazonaws.com/ganimals/data/140-358-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/140-358-t0.05-n20.jpg,1,0
119,45280,45280,140-364,red-backed sandpiper,three-toed sloth,bird,mammal,-1000.0,0.0,0.0,-1000.0,0.0,0.0,1000.0,,,,,,,0.25,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,3.0,2.0,2.0,5.0,1.0,3.0,3.0,318.0,140-364,0,0.7342489200148229,0.1808366773962784,,,140,364,"red-backed sandpiper, dunlin, Erolia alpina","three-toed sloth, ai, Bradypus tridactylus",https://s3.amazonaws.com/ganimals/data/140-364-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/140-364-t0.05-n20.jpg,1,0
120,45426,45426,141-254,redshank,pug,bird,dog,0.0,0.0,0.0,-1000.0,0.0,0.0,1000.0,,,,,,,0.0,0.3333333333333333,0.0,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,1.0,6.0,2.0,7.0,2.0,6.0,318.0,141-254,0,0.4862196374259794,0.33036224346864773,,,141,254,"redshank, Tringa totanus","pug, pug-dog",https://s3.amazonaws.com/ganimals/data/141-254-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/141-254-t0.05-n20.jpg,1,0
121,45463,45463,141-291,redshank,lion,bird,mammal,0.0,3000.0,1000.0,0.0,0.0,0.0,1000.0,,,,,,,0.4,1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,2.0,4.0,2.0,1.0,3.0,2.0,2.0,318.0,141-291,0,0.717836965812753,-0.31473570802618467,,,141,291,"redshank, Tringa totanus","lion, king of beasts, Panthera leo",https://s3.amazonaws.com/ganimals/data/141-291-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/141-291-t0.05-n20.jpg,1,0
122,46971,46971,147-284,grey whale,Siamese cat,bird,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.4,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.8,2.0,1.0,5.0,3.0,2.0,1.0,2.0,2.0,3.0,5.0,81.0,147-284,0,0.26126228887963954,-0.21026047443681498,,,147,284,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus","Siamese cat, Siamese",https://s3.amazonaws.com/ganimals/data/147-284-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/147-284-t0.05-n20.jpg,1,0
123,47329,47329,148-393,killer whale,anemone fish,bird,fish,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,3.0,4.0,5.0,1.0,1.0,1.0,6.0,433.0,148-393,0,0.7342578247703251,0.6195792331973332,,,148,393,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",anemone fish,https://s3.amazonaws.com/ganimals/data/148-393-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/148-393-t0.05-n20.jpg,1,0
124,50087,50087,160-241,Afghan hound,EntleBucher,dog,dog,0.0,2000.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,1.0,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.3333333333333333,0.5,0.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,6.0,2.0,0.0,160-241,0,-1.0750108119836304,-0.5193308949157207,,,160,241,"Afghan hound, Afghan",EntleBucher,https://s3.amazonaws.com/ganimals/data/160-241-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/160-241-t0.05-n20.jpg,1,0
125,51563,51563,166-316,Walker hound,cicada,dog,insect,729.5489036693094,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,1.0,0.0,0.25,0.5,0.6666666666666666,0.0,0.2,0.0,0.0,0.0,6.0,1.0,4.0,2.0,3.0,1.0,5.0,1.0,3.0,3.0,736.0,166-316,0,-0.0662737945207795,0.07030745577571329,,,166,316,"Walker hound, Walker foxhound","cicada, cicala",https://s3.amazonaws.com/ganimals/data/166-316-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/166-316-t0.05-n20.jpg,1,0
126,51683,51683,167-206,English foxhound,curly-coated retriever,dog,dog,2000.0,-1000.0,-1000.0,0.0,2000.0,0.0,1000.0,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,4.0,1.0,0.0,167-206,0,-1.1293005785214385,-0.6423427893584961,,,167,206,English foxhound,curly-coated retriever,https://s3.amazonaws.com/ganimals/data/167-206-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/167-206-t0.05-n20.jpg,1,0
127,55008,55008,182-201,Border terrier,silky terrier,dog,dog,-1000.0,0.0,0.0,-2000.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0,0.25,0.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,4.0,2.0,0.0,182-201,0,-0.40277971168299836,-0.49420486836276584,,,182,201,Border terrier,"silky terrier, Sydney silky",https://s3.amazonaws.com/ganimals/data/182-201-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/182-201-t0.05-n20.jpg,1,0
128,55622,55622,184-388,Irish terrier,giant panda,dog,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,4.0,1.5,2.5,3.5,,2.0,1.0,0.5,1.0,1.0,0.0,1.0,0.75,0.0,0.0,0.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,1.0,2.0,45.0,184-388,0,-1.0542215969776791,-0.21055673780337833,,trash panda,184,388,Irish terrier,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",https://s3.amazonaws.com/ganimals/data/184-388-t0.05-n20.jpg,1,0,0,https://s3.amazonaws.com/ganimals/data/184-388-t0.05-n20.jpg,1,0
129,55898,55898,186-241,Norwich terrier,EntleBucher,dog,dog,1000.0,1000.0,1000.0,-2000.0,0.0,0.0,1000.0,,,,,,,1.0,0.0,1.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,5.0,2.0,1.0,3.0,4.0,0.0,186-241,0,-0.678322006796894,-0.45964697122608383,,,186,241,Norwich terrier,EntleBucher,https://s3.amazonaws.com/ganimals/data/186-241-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/186-241-t0.05-n20.jpg,1,0
130,56329,56329,188-253,wire-haired fox terrier,basenji,dog,dog,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.25,0.0,2.0,2.0,5.0,3.0,2.0,6.0,3.0,2.0,4.0,1.0,0.0,188-253,0,-1.087244203389488,-0.5268892436637466,,,188,253,wire-haired fox terrier,basenji,https://s3.amazonaws.com/ganimals/data/188-253-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/188-253-t0.05-n20.jpg,1,0
131,57614,57614,194-305,Dandie Dinmont,dung beetle,dog,insect,0.0,-1207.4660765870835,0.0,0.0,0.0,0.0,1000.0,,,,,,,1.0,0.0,1.0,0.8,1.0,1.0,1.0,0.25,0.0,0.0,1.0,1.0,3.0,5.0,1.0,4.0,3.0,4.0,5.0,2.0,0.0,194-305,0,-1.0209021468414037,-0.3321265190959899,,,194,305,"Dandie Dinmont, Dandie Dinmont terrier",dung beetle,https://s3.amazonaws.com/ganimals/data/194-305-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/194-305-t0.05-n20.jpg,1,0
132,58800,58800,200-294,Tibetan terrier,brown bear,dog,mammal,0.0,-1000.0,0.0,-4000.658133418669,0.0,1000.0,1000.0,,,,,,,1.0,0.0,1.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,4.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,45.0,200-294,0,-1.1224233784683508,-0.5527428182438838,,,200,294,"Tibetan terrier, chrysanthemum dog","brown bear, bruin, Ursus arctos",https://s3.amazonaws.com/ganimals/data/200-294-t0.05-n20.jpg,0,0,0,https://s3.amazonaws.com/ganimals/data/200-294-t0.05-n20.jpg,1,0
133,59576,59576,204-292,Lhasa,tiger,dog,mammal,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,,,,,,,0.0,0.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.6,0.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,5.0,8.0,55.0,204-292,0,-0.7251609293518964,-0.5209727891776638,,,204,292,"Lhasa, Lhasa apso","tiger, Panthera tigris",https://s3.amazonaws.com/ganimals/data/204-292-t0.05-n20.jpg,0,1,0,https://s3.amazonaws.com/ganimals/data/204-292-t0.05-n20.jpg,1,0
134,61378,61378,214-219,Gordon setter,cocker spaniel,dog,dog,0.0,-2000.0,0.0,0.0,0.0,0.0,1000.0,3.5454545454545454,1.2727272727272727,3.363636363636364,2.363636363636364,,11.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,2.0,4.0,5.0,1.0,1.0,3.0,0.0,214-219,0,-1.1071318759016695,0.3697518763211307,,charispaniel,214,219,Gordon setter,"cocker spaniel, English cocker spaniel, cocker",https://s3.amazonaws.com/ganimals/data/214-219-t0.05-n20.jpg,1,1,1,https://s3.amazonaws.com/ganimals/data/214-219-t0.05-n20.jpg,1,1
